Année,Ligne,Achalandage
2017.0,2,9843.0
2017.0,12,14750.0
2017.0,17,610770.0
2017.0,20,257993.0
2017.0,22,244229.0
2017.0,24,755548.0
2017.0,26,1322705.0
2017.0,27,324005.0
2017.0,31,494138.0
2017.0,33,300813.0
2017.0,36,153158.0
2017.0,37,283083.0
2017.0,39,579171.0
2017.0,40,485485.0
2017.0,41,51519.0
2017.0,42,1698226.0
2017.0,43,274616.0
2017.0,45,162867.0
2017.0,46,540120.0
2017.0,48,471505.0
2017.0,50,451708.0
2017.0,52,274439.0
2017.0,55,371451.0
2017.0,56,437743.0
2017.0,58,417268.0
2017.0,60,290138.0
2017.0,61,399910.0
2017.0,63,598797.0
2017.0,65,631264.0
2017.0,66,317170.0
2017.0,70,696299.0
2017.0,73,933622.0
2017.0,74,331616.0
2017.0,76,749951.0
2017.0,144,470929.0
2017.0,151,1099512.0
2017.0,222,142030.0
2017.0,252,105904.0
2017.0,360,35948.0
2017.0,402,22726.0
2017.0,404,27031.0
2017.0,901,87239.0
2017.0,902,168915.0
2017.0,903,351102.0
2017.0,925,106324.0
2017.0,scolaire,1178599.0
2018.0,2,16212.0
2018.0,12,17760.0
2018.0,17,674707.0
2018.0,20,283499.0
2018.0,22,298637.0
2018.0,24,837397.0
2018.0,26,1547473.0
2018.0,27,353717.0
2018.0,31,552132.0
2018.0,33,335148.0
2018.0,36,183108.0
2018.0,37,320601.0
2018.0,39,604908.0
2018.0,40,545564.0
2018.0,41,49804.0
2018.0,42,1931849.0
2018.0,43,303794.0
2018.0,45,298997.0
2018.0,46,594701.0
2018.0,48,528116.0
2018.0,50,509874.0
2018.0,52,301571.0
2018.0,55,399667.0
2018.0,56,482145.0
2018.0,58,452564.0
2018.0,60,325879.0
2018.0,61,443031.0
2018.0,63,642519.0
2018.0,65,778363.0
2018.0,66,332858.0
2018.0,70,816214.0
2018.0,73,1003722.0
2018.0,74,379512.0
2018.0,76,886988.0
2018.0,144,516853.0
2018.0,151,1202487.0
2018.0,222,165864.0
2018.0,252,112339.0
2018.0,360,70859.0
2018.0,402,25012.0
2018.0,404,10936.0
2018.0,901,94242.0
2018.0,902,185556.0
2018.0,903,404305.0
2018.0,925,115173.0
2018.0,942,8141.0
2018.0,scolaire,953894.0
2019.0,2,18536.0
2019.0,12,23464.0
2019.0,17,692748.0
2019.0,20,286720.0
2019.0,22,301943.0
2019.0,24,863555.0
2019.0,26,1701013.0
2019.0,27,357030.0
2019.0,31,588620.0
2019.0,33,346353.0
2019.0,36,183918.0
2019.0,37,325177.0
2019.0,39,608947.0
2019.0,40,556413.0
2019.0,41,47070.0
2019.0,42,2059407.0
2019.0,43,308243.0
2019.0,45,327082.0
2019.0,46,579925.0
2019.0,48,529147.0
2019.0,50,510553.0
2019.0,52,258644.0
2019.0,55,389017.0
2019.0,56,502576.0
2019.0,58,456215.0
2019.0,60,328441.0
2019.0,61,455954.0
2019.0,63,654377.0
2019.0,65,873376.0
2019.0,66,321733.0
2019.0,70,837746.0
2019.0,73,985554.0
2019.0,74,376065.0
2019.0,76,923645.0
2019.0,144,503111.0
2019.0,151,1192461.0
2019.0,222,169391.0
2019.0,252,101734.0
2019.0,313,13005.0
2019.0,360,86974.0
2019.0,402,26254.0
2019.0,404,9135.0
2019.0,901,94022.0
2019.0,902,192395.0
2019.0,903,420768.0
2019.0,925,132281.0
2019.0,942,33365.0
2019.0,autre,1206.0
2019.0,scolaire,952180.0
2020.0,2,14017.0
2020.0,12,12400.0
2020.0,17,357685.0
2020.0,20,148458.0
2020.0,22,169199.0
2020.0,24,471882.0
2020.0,26,850503.0
2020.0,27,161730.0
2020.0,31,293932.0
2020.0,33,176346.0
2020.0,36,73858.0
2020.0,37,192971.0
2020.0,39,299685.0
2020.0,40,273632.0
2020.0,41,22635.0
2020.0,42,1133375.0
2020.0,43,154632.0
2020.0,45,158140.0
2020.0,46,269276.0
2020.0,48,270707.0
2020.0,50,263844.0
2020.0,52,120089.0
2020.0,55,186301.0
2020.0,56,247607.0
2020.0,58,216975.0
2020.0,60,174300.0
2020.0,61,202407.0
2020.0,63,397435.0
2020.0,65,404189.0
2020.0,66,164510.0
2020.0,70,414173.0
2020.0,73,508428.0
2020.0,74,190217.0
2020.0,76,480635.0
2020.0,144,230816.0
2020.0,151,629021.0
2020.0,222,96889.0
2020.0,252,46396.0
2020.0,313,10680.0
2020.0,360,71029.0
2020.0,402,7676.0
2020.0,404,630.0
2020.0,901,43966.0
2020.0,902,95286.0
2020.0,903,188084.0
2020.0,925,69963.0
2020.0,942,14815.0
2020.0,autre,1014.0
2020.0,scolaire,631142.0
2021.0,2,16757.0
2021.0,12,12461.0
2021.0,17,333675.0
2021.0,20,151168.0
2021.0,22,178689.0
2021.0,24,493488.0
2021.0,26,884960.0
2021.0,27,142729.0
2021.0,31,301034.0
2021.0,33,150197.0
2021.0,36,60207.0
2021.0,37,216959.0
2021.0,39,288919.0
2021.0,40,262338.0
2021.0,41,19179.0
2021.0,42,1260760.0
2021.0,43,144024.0
2021.0,45,167060.0
2021.0,46,276834.0
2021.0,48,250138.0
2021.0,50,252098.0
2021.0,52,121041.0
2021.0,55,201434.0
2021.0,56,245754.0
2021.0,58,197959.0
2021.0,60,168313.0
2021.0,61,211007.0
2021.0,63,410503.0
2021.0,65,393910.0
2021.0,66,173116.0
2021.0,70,440542.0
2021.0,73,527534.0
2021.0,74,176125.0
2021.0,76,503741.0
2021.0,144,239024.0
2021.0,151,686860.0
2021.0,222,97249.0
2021.0,252,39633.0
2021.0,313,6701.0
2021.0,360,53914.0
2021.0,402,63.0
2021.0,404,4.0
2021.0,713,2971.0
2021.0,730,7681.0
2021.0,744,5779.0
2021.0,901,37360.0
2021.0,902,92634.0
2021.0,903,196009.0
2021.0,925,65367.0
2021.0,942,18849.0
2021.0,autre,339.0
2021.0,scolaire,589933.0
2022.0,2,17532.0
2022.0,12,15208.0
2022.0,16,23327.0
2022.0,17,465941.0
2022.0,20,199249.0
2022.0,22,225837.0
2022.0,24,617376.0
2022.0,26,1229428.0
2022.0,27,190726.0
2022.0,31,410400.0
2022.0,33,207476.0
2022.0,36,89069.0
2022.0,37,258366.0
2022.0,39,405278.0
2022.0,40,364206.0
2022.0,41,27188.0
2022.0,42,1655846.0
2022.0,43,201450.0
2022.0,45,227466.0
2022.0,46,405007.0
2022.0,48,345356.0
2022.0,50,354833.0
2022.0,52,141818.0
2022.0,55,266748.0
2022.0,56,333465.0
2022.0,58,277584.0
2022.0,60,231500.0
2022.0,61,308455.0
2022.0,63,558425.0
2022.0,65,574152.0
2022.0,66,231826.0
2022.0,70,574431.0
2022.0,73,689800.0
2022.0,74,221933.0
2022.0,76,636781.0
2022.0,144,320605.0
2022.0,151,950518.0
2022.0,222,131783.0
2022.0,252,47843.0
2022.0,313,3926.0
2022.0,360,59353.0
2022.0,713,13876.0
2022.0,730,15892.0
2022.0,744,12213.0
2022.0,901,51193.0
2022.0,902,134386.0
2022.0,903,276339.0
2022.0,925,84286.0
2022.0,942,27976.0
2022.0,autre,85.0
2022.0,scolaire,631154.0
2023.0,2,22467.0
2023.0,12,16784.0
2023.0,16,56442.0
2023.0,17,520189.0
2023.0,20,231966.0
2023.0,22,265668.0
2023.0,24,716083.0
2023.0,26,1442700.0
2023.0,27,227656.0
2023.0,31,460330.0
2023.0,33,244122.0
2023.0,36,123518.0
2023.0,37,317456.0
2023.0,39,475074.0
2023.0,40,425608.0
2023.0,41,31489.0
2023.0,42,1900741.0
2023.0,43,293732.0
2023.0,45,311329.0
2023.0,46,530422.0
2023.0,48,433990.0
2023.0,50,461197.0
2023.0,52,187511.0
2023.0,55,326520.0
2023.0,56,416442.0
2023.0,58,355853.0
2023.0,60,296688.0
2023.0,61,372280.0
2023.0,63,669046.0
2023.0,65,691102.0
2023.0,66,276965.0
2023.0,70,718948.0
2023.0,73,805360.0
2023.0,74,280588.0
2023.0,76,738130.0
2023.0,144,396373.0
2023.0,151,1096892.0
2023.0,222,177176.0
2023.0,252,56752.0
2023.0,313,12674.0
2023.0,345,2818.0
2023.0,360,76753.0
2023.0,713,20041.0
2023.0,730,14288.0
2023.0,744,21027.0
2023.0,901,61207.0
2023.0,902,179480.0
2023.0,903,340188.0
2023.0,925,96186.0
2023.0,942,36011.0
2023.0,autre,666.0
2023.0,scolaire,811525.0
